ContractNo,UnitNo,Drive_x,Motor Power,Speed,BuildingName,vBranchID,CustomerId,active unit list/contract
OM6000,U0001,OVF10,18,2.0,FAKE PLAZA D,EN,2001,"U0001, U0002, U0003"
OM6000,U0002,VFCU,31,2.5,FAKE PLAZA D,EN,2001,"U0001, U0002, U0003"
OM6000,U0003,VFCU,31,1.0,FAKE PLAZA D,EN,2001,"U0001, U0002, U0003"
OM6001,U0004,VFCU,90,1.0,FAKE TOWER A,HK,2002,"U0004, U0005, U0006, U0007"
OM6001,U0005,OVF 428,90,2.5,FAKE TOWER A,HK,2002,"U0004, U0005, U0006, U0007"
OM6001,U0006,OVF 428,37,2.0,FAKE TOWER A,HK,2002,"U0004, U0005, U0006, U0007"
OM6001,U0007,OVF 428,15,2.0,FAKE TOWER A,HK,2002,"U0004, U0005, U0006, U0007"
OM6002,U0008,OVF10,22,1.0,FAKE GARDEN B,EN,2003,"U0008, U0009, U0010"
OM6002,U0009,OVF20,45,1.0,FAKE GARDEN B,EN,2003,"U0008, U0009, U0010"
OM6002,U0010,OVF10,31,2.5,FAKE GARDEN B,EN,2003,"U0008, U0009, U0010"
OM6003,U0011,OVF10,11,2.5,FAKE TOWER D,HK,2004,"U0011, U0012"
OM6003,U0012,OVF20,55,1.0,FAKE TOWER D,HK,2004,"U0011, U0012"
OM6004,U0013,VFCU,11,1.0,FAKE TOWER B,EK,2005,"U0013, U0014, U0015"
OM6004,U0014,OVF20,75,2.0,FAKE TOWER B,EK,2005,"U0013, U0014, U0015"
OM6004,U0015,OVF20,90,1.6,FAKE TOWER B,EK,2005,"U0013, U0014, U0015"
OM6005,U0016,VFCU,31,2.0,FAKE MANSION D,HK,2006,"U0016, U0017, U0018"
OM6005,U0017,OVF10,15,2.0,FAKE MANSION D,HK,2006,"U0016, U0017, U0018"
OM6005,U0018,OVF 428,45,2.0,FAKE MANSION D,HK,2006,"U0016, U0017, U0018"
OM6006,U0019,OVF10,18,1.0,FAKE TOWER B,HK,2007,"U0019, U0020, U0021"
OM6006,U0020,OVF30,30,2.0,FAKE TOWER B,HK,2007,"U0019, U0020, U0021"
OM6006,U0021,OVF20,55,1.0,FAKE TOWER B,HK,2007,"U0019, U0020, U0021"
OM6007,U0022,VFCU,31,1.0,FAKE HOSPITAL A,HK,2008,"U0022, U0023, U0024"
OM6007,U0023,VFCU,11,2.5,FAKE HOSPITAL A,HK,2008,"U0022, U0023, U0024"
OM6007,U0024,OVF30,90,1.0,FAKE HOSPITAL A,HK,2008,"U0022, U0023, U0024"
OM6008,U0025,VFCU,31,1.0,FAKE GARDEN B,WK,2009,"U0025, U0026, U0027"
OM6008,U0026,OVF30,22,2.5,FAKE GARDEN B,WK,2009,"U0025, U0026, U0027"
OM6008,U0027,VFCU,55,1.6,FAKE GARDEN B,WK,2009,"U0025, U0026, U0027"
OM6009,U0028,VFCU,22,1.0,FAKE HOSPITAL B,EN,2010,"U0028, U0029, U0030"
